Grammar:

Rule 0     S' -> program
    SCOLON          reduce using rule 46 (return_rule -> RETURN SCOLON .)
    WHILE           reduce using rule 46 (return_rule -> RETURN SCOLON .)
    IF              reduce using rule 46 (return_rule -> RETURN SCOLON .)
    RETURN          reduce using rule 46 (return_rule -> RETURN SCOLON .)
    GOTO            reduce using rule 46 (return_rule -> RETURN SCOLON .)
    RBRACE          reduce using rule 46 (return_rule -> RETURN SCOLON .)


state 116

    (47) return_rule -> RETURN expression . SCOLON
    SCOLON          shift and go to state 164


state 117

    (45) goto -> GOTO identifier . SCOLON
    SCOLON          shift and go to state 165


state 118

    (53) assignment -> variable ASSIGN . expression SCOLON
    (96) expression -> . simple_expression
    (97) expression -> . simple_expression relational_operator simple_expression
    (100) simple_expression -> . term simple_expression_n
    (101) simple_expression -> . MINUS term simple_expression_n
    (102) simple_expression -> . PLUS term simple_expression_n
    (89) term -> . factor mulop_term
    (70) factor -> . function_call
    (71) factor -> . integer
    (72) factor -> . variable
    (73) factor -> . NOT factor
    (74) factor -> . LPAREN expression RPAREN
    (91) function_call -> . identifier LPAREN expression_list RPAREN
    (110) integer -> . NUMBER
    (66) variable -> . ID LBRACKET expression RBRACKET
    (67) variable -> . ID
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    MINUS           shift and go to state 105
    PLUS            shift and go to state 106
    NOT             shift and go to state 111
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 113
    ID              shift and go to state 96
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10

    variable                       shift and go to state 110
    expression                     shift and go to state 166
    simple_expression              shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 107
    function_call                  shift and go to state 108
    integer                        shift and go to state 109
    identifier                     shift and go to state 95

state 119

    (27) types_n -> identifier ASSIGN . vartype SCOLON
    (28) types_n -> identifier ASSIGN . vartype SCOLON types_n
    (68) vartype -> . identifier
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10
    ID              shift and go to state 11

    identifier                     shift and go to state 167
    vartype                        shift and go to state 168

state 120

    (69) labels -> LABELS identifier_list SCOLON .
    LBRACE          reduce using rule 69 (labels -> LABELS identifier_list SCOLON .)
    FUNCTIONS       reduce using rule 69 (labels -> LABELS identifier_list SCOLON .)
    VARS            reduce using rule 69 (labels -> LABELS identifier_list SCOLON .)
    TYPES           reduce using rule 69 (labels -> LABELS identifier_list SCOLON .)


state 121

    (24) variables_n -> identifier_list COLON . vartype SCOLON
    (25) variables_n -> identifier_list COLON . vartype SCOLON variables_n
    (68) vartype -> . identifier
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10
    ID              shift and go to state 11

    vartype                        shift and go to state 169
    identifier                     shift and go to state 167

state 122

    (31) functions_n -> function functions_n .
    LBRACE          reduce using rule 31 (functions_n -> function functions_n .)


state 123

    (55) formal_parameters_n -> formal_parameter SCOLON formal_parameters_n .
    RPAREN          reduce using rule 55 (formal_parameters_n -> formal_parameter SCOLON formal_parameters_n .)


state 124

    (62) function_parameter -> VOID identifier formal_parameters .
    SCOLON          reduce using rule 62 (function_parameter -> VOID identifier formal_parameters .)
    RPAREN          reduce using rule 62 (function_parameter -> VOID identifier formal_parameters .)


state 125

    (63) function_parameter -> identifier identifier formal_parameters .
    SCOLON          reduce using rule 63 (function_parameter -> identifier identifier formal_parameters .)
    RPAREN          reduce using rule 63 (function_parameter -> identifier identifier formal_parameters .)


state 126

    (64) identifier_list -> identifier COMMA identifier_list .
    COLON           reduce using rule 64 (identifier_list -> identifier COMMA identifier_list .)
    SCOLON          reduce using rule 64 (identifier_list -> identifier COMMA identifier_list .)


state 127

    (60) expression_parameter -> VAR identifier_list COLON . identifier
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10
    ID              shift and go to state 11

    identifier                     shift and go to state 170

state 128

    (61) expression_parameter -> identifier_list COLON identifier .
    SCOLON          reduce using rule 61 (expression_parameter -> identifier_list COLON identifier .)
    RPAREN          reduce using rule 61 (expression_parameter -> identifier_list COLON identifier .)


state 129

    (15) block -> types variables functions body .
    $end            reduce using rule 15 (block -> types variables functions body .)
    VOID            reduce using rule 15 (block -> types variables functions body .)
    WRITE           reduce using rule 15 (block -> types variables functions body .)
    READ            reduce using rule 15 (block -> types variables functions body .)
    FALSE           reduce using rule 15 (block -> types variables functions body .)
    TRUE            reduce using rule 15 (block -> types variables functions body .)
    BOOLEAN         reduce using rule 15 (block -> types variables functions body .)
    INTEGER         reduce using rule 15 (block -> types variables functions body .)
    ID              reduce using rule 15 (block -> types variables functions body .)
    LBRACE          reduce using rule 15 (block -> types variables functions body .)


state 130

    (16) block -> labels variables functions body .
    $end            reduce using rule 16 (block -> labels variables functions body .)
    VOID            reduce using rule 16 (block -> labels variables functions body .)
    WRITE           reduce using rule 16 (block -> labels variables functions body .)
    READ            reduce using rule 16 (block -> labels variables functions body .)
    FALSE           reduce using rule 16 (block -> labels variables functions body .)
    TRUE            reduce using rule 16 (block -> labels variables functions body .)
    BOOLEAN         reduce using rule 16 (block -> labels variables functions body .)
    INTEGER         reduce using rule 16 (block -> labels variables functions body .)
    ID              reduce using rule 16 (block -> labels variables functions body .)
    LBRACE          reduce using rule 16 (block -> labels variables functions body .)


state 131

    (17) block -> labels types variables body .
    $end            reduce using rule 17 (block -> labels types variables body .)
    VOID            reduce using rule 17 (block -> labels types variables body .)
    WRITE           reduce using rule 17 (block -> labels types variables body .)
    READ            reduce using rule 17 (block -> labels types variables body .)
    FALSE           reduce using rule 17 (block -> labels types variables body .)
    TRUE            reduce using rule 17 (block -> labels types variables body .)
    BOOLEAN         reduce using rule 17 (block -> labels types variables body .)
    INTEGER         reduce using rule 17 (block -> labels types variables body .)
    ID              reduce using rule 17 (block -> labels types variables body .)
    LBRACE          reduce using rule 17 (block -> labels types variables body .)


state 132

    (19) block -> labels types variables functions . body
    (20) body -> . LBRACE statements RBRACE
    LBRACE          shift and go to state 23

    body                           shift and go to state 171

state 133

    (18) block -> labels types functions body .
    $end            reduce using rule 18 (block -> labels types functions body .)
    VOID            reduce using rule 18 (block -> labels types functions body .)
    WRITE           reduce using rule 18 (block -> labels types functions body .)
    READ            reduce using rule 18 (block -> labels types functions body .)
    FALSE           reduce using rule 18 (block -> labels types functions body .)
    TRUE            reduce using rule 18 (block -> labels types functions body .)
    BOOLEAN         reduce using rule 18 (block -> labels types functions body .)
    INTEGER         reduce using rule 18 (block -> labels types functions body .)
    ID              reduce using rule 18 (block -> labels types functions body .)
    LBRACE          reduce using rule 18 (block -> labels types functions body .)


state 134

    (52) compound -> LBRACE unlabeled_statements RBRACE .
    LBRACE          reduce using rule 52 (compound -> LBRACE unlabeled_statements RBRACE .)
    WRITE           reduce using rule 52 (compound -> LBRACE unlabeled_statements RBRACE .)
    READ            reduce using rule 52 (compound -> LBRACE unlabeled_statements RBRACE .)
    FALSE           reduce using rule 52 (compound -> LBRACE unlabeled_statements RBRACE .)
    TRUE            reduce using rule 52 (compound -> LBRACE unlabeled_statements RBRACE .)
    BOOLEAN         reduce using rule 52 (compound -> LBRACE unlabeled_statements RBRACE .)
    INTEGER         reduce using rule 52 (compound -> LBRACE unlabeled_statements RBRACE .)
    ID              reduce using rule 52 (compound -> LBRACE unlabeled_statements RBRACE .)
    SCOLON          reduce using rule 52 (compound -> LBRACE unlabeled_statements RBRACE .)
    WHILE           reduce using rule 52 (compound -> LBRACE unlabeled_statements RBRACE .)
    IF              reduce using rule 52 (compound -> LBRACE unlabeled_statements RBRACE .)
    RETURN          reduce using rule 52 (compound -> LBRACE unlabeled_statements RBRACE .)
    GOTO            reduce using rule 52 (compound -> LBRACE unlabeled_statements RBRACE .)
    RBRACE          reduce using rule 52 (compound -> LBRACE unlabeled_statements RBRACE .)
    ELSE            reduce using rule 52 (compound -> LBRACE unlabeled_statements RBRACE .)


state 135

    (44) unlabeled_statements -> unlabeled_statement unlabeled_statements .
    RBRACE          reduce using rule 44 (unlabeled_statements -> unlabeled_statement unlabeled_statements .)


state 136

    (34) statement -> identifier COLON compound .
    LBRACE          reduce using rule 34 (statement -> identifier COLON compound .)
    WRITE           reduce using rule 34 (statement -> identifier COLON compound .)
    READ            reduce using rule 34 (statement -> identifier COLON compound .)
    FALSE           reduce using rule 34 (statement -> identifier COLON compound .)
    TRUE            reduce using rule 34 (statement -> identifier COLON compound .)
    BOOLEAN         reduce using rule 34 (statement -> identifier COLON compound .)
    INTEGER         reduce using rule 34 (statement -> identifier COLON compound .)
    ID              reduce using rule 34 (statement -> identifier COLON compound .)
    SCOLON          reduce using rule 34 (statement -> identifier COLON compound .)
    WHILE           reduce using rule 34 (statement -> identifier COLON compound .)
    IF              reduce using rule 34 (statement -> identifier COLON compound .)
    RETURN          reduce using rule 34 (statement -> identifier COLON compound .)
    GOTO            reduce using rule 34 (statement -> identifier COLON compound .)
    RBRACE          reduce using rule 34 (statement -> identifier COLON compound .)


state 137

    (35) statement -> identifier COLON unlabeled_statement .
    LBRACE          reduce using rule 35 (statement -> identifier COLON unlabeled_statement .)
    WRITE           reduce using rule 35 (statement -> identifier COLON unlabeled_statement .)
    READ            reduce using rule 35 (statement -> identifier COLON unlabeled_statement .)
    FALSE           reduce using rule 35 (statement -> identifier COLON unlabeled_statement .)
    TRUE            reduce using rule 35 (statement -> identifier COLON unlabeled_statement .)
    BOOLEAN         reduce using rule 35 (statement -> identifier COLON unlabeled_statement .)
    INTEGER         reduce using rule 35 (statement -> identifier COLON unlabeled_statement .)
    ID              reduce using rule 35 (statement -> identifier COLON unlabeled_statement .)
    SCOLON          reduce using rule 35 (statement -> identifier COLON unlabeled_statement .)
    WHILE           reduce using rule 35 (statement -> identifier COLON unlabeled_statement .)
    IF              reduce using rule 35 (statement -> identifier COLON unlabeled_statement .)
    RETURN          reduce using rule 35 (statement -> identifier COLON unlabeled_statement .)
    GOTO            reduce using rule 35 (statement -> identifier COLON unlabeled_statement .)
    RBRACE          reduce using rule 35 (statement -> identifier COLON unlabeled_statement .)


state 138

    (91) function_call -> identifier LPAREN expression_list . RPAREN
    RPAREN          shift and go to state 172


state 139

    (93) expression_list -> expression . expression_list_n
    (94) expression_list_n -> .
    (95) expression_list_n -> . COMMA expression_list
    RPAREN          reduce using rule 94 (expression_list_n -> .)
    COMMA           shift and go to state 174

    expression_list_n              shift and go to state 173

state 140

    (66) variable -> ID LBRACKET expression . RBRACKET
    RBRACKET        shift and go to state 175


state 141

    (51) repetitive -> WHILE expression compound .
    LBRACE          reduce using rule 51 (repetitive -> WHILE expression compound .)
    WRITE           reduce using rule 51 (repetitive -> WHILE expression compound .)
    READ            reduce using rule 51 (repetitive -> WHILE expression compound .)
    FALSE           reduce using rule 51 (repetitive -> WHILE expression compound .)
    TRUE            reduce using rule 51 (repetitive -> WHILE expression compound .)
    BOOLEAN         reduce using rule 51 (repetitive -> WHILE expression compound .)
    INTEGER         reduce using rule 51 (repetitive -> WHILE expression compound .)
    ID              reduce using rule 51 (repetitive -> WHILE expression compound .)
    SCOLON          reduce using rule 51 (repetitive -> WHILE expression compound .)
    WHILE           reduce using rule 51 (repetitive -> WHILE expression compound .)
    IF              reduce using rule 51 (repetitive -> WHILE expression compound .)
    RETURN          reduce using rule 51 (repetitive -> WHILE expression compound .)
    GOTO            reduce using rule 51 (repetitive -> WHILE expression compound .)
    RBRACE          reduce using rule 51 (repetitive -> WHILE expression compound .)


state 142

    (97) expression -> simple_expression relational_operator . simple_expression
    (100) simple_expression -> . term simple_expression_n
    (101) simple_expression -> . MINUS term simple_expression_n
    (102) simple_expression -> . PLUS term simple_expression_n
    (89) term -> . factor mulop_term
    (70) factor -> . function_call
    (71) factor -> . integer
    (72) factor -> . variable
    (73) factor -> . NOT factor
    (74) factor -> . LPAREN expression RPAREN
    (91) function_call -> . identifier LPAREN expression_list RPAREN
    (110) integer -> . NUMBER
    (66) variable -> . ID LBRACKET expression RBRACKET
    (67) variable -> . ID
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    MINUS           shift and go to state 105
    PLUS            shift and go to state 106
    NOT             shift and go to state 111
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 113
    ID              shift and go to state 96
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10

    simple_expression              shift and go to state 176
    term                           shift and go to state 104
    factor                         shift and go to state 107
    function_call                  shift and go to state 108
    integer                        shift and go to state 109
    variable                       shift and go to state 110
    identifier                     shift and go to state 95

state 143

    (81) relational_operator -> GREATER .
    MINUS           reduce using rule 81 (relational_operator -> GREATER .)
    PLUS            reduce using rule 81 (relational_operator -> GREATER .)
    NOT             reduce using rule 81 (relational_operator -> GREATER .)
    LPAREN          reduce using rule 81 (relational_operator -> GREATER .)
    NUMBER          reduce using rule 81 (relational_operator -> GREATER .)
    ID              reduce using rule 81 (relational_operator -> GREATER .)
    WRITE           reduce using rule 81 (relational_operator -> GREATER .)
    READ            reduce using rule 81 (relational_operator -> GREATER .)
    FALSE           reduce using rule 81 (relational_operator -> GREATER .)
    TRUE            reduce using rule 81 (relational_operator -> GREATER .)
    BOOLEAN         reduce using rule 81 (relational_operator -> GREATER .)
    INTEGER         reduce using rule 81 (relational_operator -> GREATER .)


state 144

    (82) relational_operator -> GEQ .
    MINUS           reduce using rule 82 (relational_operator -> GEQ .)
    PLUS            reduce using rule 82 (relational_operator -> GEQ .)
    NOT             reduce using rule 82 (relational_operator -> GEQ .)
    LPAREN          reduce using rule 82 (relational_operator -> GEQ .)
    NUMBER          reduce using rule 82 (relational_operator -> GEQ .)
    ID              reduce using rule 82 (relational_operator -> GEQ .)
    WRITE           reduce using rule 82 (relational_operator -> GEQ .)
    READ            reduce using rule 82 (relational_operator -> GEQ .)
    FALSE           reduce using rule 82 (relational_operator -> GEQ .)
    TRUE            reduce using rule 82 (relational_operator -> GEQ .)
    BOOLEAN         reduce using rule 82 (relational_operator -> GEQ .)
    INTEGER         reduce using rule 82 (relational_operator -> GEQ .)


state 145

    (83) relational_operator -> LEQ .
    MINUS           reduce using rule 83 (relational_operator -> LEQ .)
    PLUS            reduce using rule 83 (relational_operator -> LEQ .)
    NOT             reduce using rule 83 (relational_operator -> LEQ .)
    LPAREN          reduce using rule 83 (relational_operator -> LEQ .)
    NUMBER          reduce using rule 83 (relational_operator -> LEQ .)
    ID              reduce using rule 83 (relational_operator -> LEQ .)
    WRITE           reduce using rule 83 (relational_operator -> LEQ .)
    READ            reduce using rule 83 (relational_operator -> LEQ .)
    FALSE           reduce using rule 83 (relational_operator -> LEQ .)
    TRUE            reduce using rule 83 (relational_operator -> LEQ .)
    BOOLEAN         reduce using rule 83 (relational_operator -> LEQ .)
    INTEGER         reduce using rule 83 (relational_operator -> LEQ .)


state 146

    (84) relational_operator -> LESS .
    MINUS           reduce using rule 84 (relational_operator -> LESS .)
    PLUS            reduce using rule 84 (relational_operator -> LESS .)
    NOT             reduce using rule 84 (relational_operator -> LESS .)
    LPAREN          reduce using rule 84 (relational_operator -> LESS .)
    NUMBER          reduce using rule 84 (relational_operator -> LESS .)
    ID              reduce using rule 84 (relational_operator -> LESS .)
    WRITE           reduce using rule 84 (relational_operator -> LESS .)
    READ            reduce using rule 84 (relational_operator -> LESS .)
    FALSE           reduce using rule 84 (relational_operator -> LESS .)
    TRUE            reduce using rule 84 (relational_operator -> LESS .)
    BOOLEAN         reduce using rule 84 (relational_operator -> LESS .)
    INTEGER         reduce using rule 84 (relational_operator -> LESS .)


state 147

    (85) relational_operator -> NEQ .
    MINUS           reduce using rule 85 (relational_operator -> NEQ .)
    PLUS            reduce using rule 85 (relational_operator -> NEQ .)
    NOT             reduce using rule 85 (relational_operator -> NEQ .)
    LPAREN          reduce using rule 85 (relational_operator -> NEQ .)
    NUMBER          reduce using rule 85 (relational_operator -> NEQ .)
    ID              reduce using rule 85 (relational_operator -> NEQ .)
    WRITE           reduce using rule 85 (relational_operator -> NEQ .)
    READ            reduce using rule 85 (relational_operator -> NEQ .)
    FALSE           reduce using rule 85 (relational_operator -> NEQ .)
    TRUE            reduce using rule 85 (relational_operator -> NEQ .)
    BOOLEAN         reduce using rule 85 (relational_operator -> NEQ .)
    INTEGER         reduce using rule 85 (relational_operator -> NEQ .)


state 148

    (86) relational_operator -> EQUAL .
    MINUS           reduce using rule 86 (relational_operator -> EQUAL .)
    PLUS            reduce using rule 86 (relational_operator -> EQUAL .)
    NOT             reduce using rule 86 (relational_operator -> EQUAL .)
    LPAREN          reduce using rule 86 (relational_operator -> EQUAL .)
    NUMBER          reduce using rule 86 (relational_operator -> EQUAL .)
    ID              reduce using rule 86 (relational_operator -> EQUAL .)
    WRITE           reduce using rule 86 (relational_operator -> EQUAL .)
    READ            reduce using rule 86 (relational_operator -> EQUAL .)
    FALSE           reduce using rule 86 (relational_operator -> EQUAL .)
    TRUE            reduce using rule 86 (relational_operator -> EQUAL .)
    BOOLEAN         reduce using rule 86 (relational_operator -> EQUAL .)
    INTEGER         reduce using rule 86 (relational_operator -> EQUAL .)


state 149

    (100) simple_expression -> term simple_expression_n .
    GREATER         reduce using rule 100 (simple_expression -> term simple_expression_n .)
    GEQ             reduce using rule 100 (simple_expression -> term simple_expression_n .)
    LEQ             reduce using rule 100 (simple_expression -> term simple_expression_n .)
    LESS            reduce using rule 100 (simple_expression -> term simple_expression_n .)
    NEQ             reduce using rule 100 (simple_expression -> term simple_expression_n .)
    EQUAL           reduce using rule 100 (simple_expression -> term simple_expression_n .)
    LBRACE          reduce using rule 100 (simple_expression -> term simple_expression_n .)
    SCOLON          reduce using rule 100 (simple_expression -> term simple_expression_n .)
    COMMA           reduce using rule 100 (simple_expression -> term simple_expression_n .)
    RPAREN          reduce using rule 100 (simple_expression -> term simple_expression_n .)
    RBRACKET        reduce using rule 100 (simple_expression -> term simple_expression_n .)


state 150

    (98) simple_expression_n -> additive_operator . term simple_expression_n
    (89) term -> . factor mulop_term
    (70) factor -> . function_call
    (71) factor -> . integer
    (72) factor -> . variable
    (73) factor -> . NOT factor
    (74) factor -> . LPAREN expression RPAREN
    (91) function_call -> . identifier LPAREN expression_list RPAREN
    (110) integer -> . NUMBER
    (66) variable -> . ID LBRACKET expression RBRACKET
    (67) variable -> . ID
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    NOT             shift and go to state 111
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 113
    ID              shift and go to state 96
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10

    term                           shift and go to state 177
    factor                         shift and go to state 107
    function_call                  shift and go to state 108
    integer                        shift and go to state 109
    variable                       shift and go to state 110
    identifier                     shift and go to state 95

state 151

    (75) additive_operator -> OR .
    NOT             reduce using rule 75 (additive_operator -> OR .)
    LPAREN          reduce using rule 75 (additive_operator -> OR .)
    NUMBER          reduce using rule 75 (additive_operator -> OR .)
    ID              reduce using rule 75 (additive_operator -> OR .)
    WRITE           reduce using rule 75 (additive_operator -> OR .)
    READ            reduce using rule 75 (additive_operator -> OR .)
    FALSE           reduce using rule 75 (additive_operator -> OR .)
    TRUE            reduce using rule 75 (additive_operator -> OR .)
    BOOLEAN         reduce using rule 75 (additive_operator -> OR .)
    INTEGER         reduce using rule 75 (additive_operator -> OR .)


state 152

    (76) additive_operator -> MINUS .
    NOT             reduce using rule 76 (additive_operator -> MINUS .)
    LPAREN          reduce using rule 76 (additive_operator -> MINUS .)
    NUMBER          reduce using rule 76 (additive_operator -> MINUS .)
    ID              reduce using rule 76 (additive_operator -> MINUS .)
    WRITE           reduce using rule 76 (additive_operator -> MINUS .)
    READ            reduce using rule 76 (additive_operator -> MINUS .)
    FALSE           reduce using rule 76 (additive_operator -> MINUS .)
    TRUE            reduce using rule 76 (additive_operator -> MINUS .)
    BOOLEAN         reduce using rule 76 (additive_operator -> MINUS .)
    INTEGER         reduce using rule 76 (additive_operator -> MINUS .)


state 153

    (77) additive_operator -> PLUS .
    NOT             reduce using rule 77 (additive_operator -> PLUS .)
    LPAREN          reduce using rule 77 (additive_operator -> PLUS .)
    NUMBER          reduce using rule 77 (additive_operator -> PLUS .)
    ID              reduce using rule 77 (additive_operator -> PLUS .)
    WRITE           reduce using rule 77 (additive_operator -> PLUS .)
    READ            reduce using rule 77 (additive_operator -> PLUS .)
    FALSE           reduce using rule 77 (additive_operator -> PLUS .)
    TRUE            reduce using rule 77 (additive_operator -> PLUS .)
    BOOLEAN         reduce using rule 77 (additive_operator -> PLUS .)
    INTEGER         reduce using rule 77 (additive_operator -> PLUS .)


state 154

    (101) simple_expression -> MINUS term . simple_expression_n
    (98) simple_expression_n -> . additive_operator term simple_expression_n
    (99) simple_expression_n -> .
    (75) additive_operator -> . OR
    (76) additive_operator -> . MINUS
    (77) additive_operator -> . PLUS
    GREATER         reduce using rule 99 (simple_expression_n -> .)
    GEQ             reduce using rule 99 (simple_expression_n -> .)
    LEQ             reduce using rule 99 (simple_expression_n -> .)
    LESS            reduce using rule 99 (simple_expression_n -> .)
    NEQ             reduce using rule 99 (simple_expression_n -> .)
    EQUAL           reduce using rule 99 (simple_expression_n -> .)
    LBRACE          reduce using rule 99 (simple_expression_n -> .)
    SCOLON          reduce using rule 99 (simple_expression_n -> .)
    COMMA           reduce using rule 99 (simple_expression_n -> .)
    RPAREN          reduce using rule 99 (simple_expression_n -> .)
    RBRACKET        reduce using rule 99 (simple_expression_n -> .)
    OR              shift and go to state 151
    MINUS           shift and go to state 152
    PLUS            shift and go to state 153

    simple_expression_n            shift and go to state 178
    additive_operator              shift and go to state 150

state 155

    (102) simple_expression -> PLUS term . simple_expression_n
    (98) simple_expression_n -> . additive_operator term simple_expression_n
    (99) simple_expression_n -> .
    (75) additive_operator -> . OR
    (76) additive_operator -> . MINUS
    (77) additive_operator -> . PLUS
    GREATER         reduce using rule 99 (simple_expression_n -> .)
    GEQ             reduce using rule 99 (simple_expression_n -> .)
    LEQ             reduce using rule 99 (simple_expression_n -> .)
    LESS            reduce using rule 99 (simple_expression_n -> .)
    NEQ             reduce using rule 99 (simple_expression_n -> .)
    EQUAL           reduce using rule 99 (simple_expression_n -> .)
    LBRACE          reduce using rule 99 (simple_expression_n -> .)
    SCOLON          reduce using rule 99 (simple_expression_n -> .)
    COMMA           reduce using rule 99 (simple_expression_n -> .)
    RPAREN          reduce using rule 99 (simple_expression_n -> .)
    RBRACKET        reduce using rule 99 (simple_expression_n -> .)
    OR              shift and go to state 151
    MINUS           shift and go to state 152
    PLUS            shift and go to state 153

    simple_expression_n            shift and go to state 179
    additive_operator              shift and go to state 150

state 156

    (89) term -> factor mulop_term .
    OR              reduce using rule 89 (term -> factor mulop_term .)
    MINUS           reduce using rule 89 (term -> factor mulop_term .)
    PLUS            reduce using rule 89 (term -> factor mulop_term .)
    GREATER         reduce using rule 89 (term -> factor mulop_term .)
    GEQ             reduce using rule 89 (term -> factor mulop_term .)
    LEQ             reduce using rule 89 (term -> factor mulop_term .)
    LESS            reduce using rule 89 (term -> factor mulop_term .)
    NEQ             reduce using rule 89 (term -> factor mulop_term .)
    EQUAL           reduce using rule 89 (term -> factor mulop_term .)
    LBRACE          reduce using rule 89 (term -> factor mulop_term .)
    SCOLON          reduce using rule 89 (term -> factor mulop_term .)
    COMMA           reduce using rule 89 (term -> factor mulop_term .)
    RPAREN          reduce using rule 89 (term -> factor mulop_term .)
    RBRACKET        reduce using rule 89 (term -> factor mulop_term .)


state 157

    (87) mulop_term -> multiplicative_operator . factor mulop_term
    (70) factor -> . function_call
    (71) factor -> . integer
    (72) factor -> . variable
    (73) factor -> . NOT factor
    (74) factor -> . LPAREN expression RPAREN
    (91) function_call -> . identifier LPAREN expression_list RPAREN
    (110) integer -> . NUMBER
    (66) variable -> . ID LBRACKET expression RBRACKET
    (67) variable -> . ID
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    NOT             shift and go to state 111
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 113
    ID              shift and go to state 96
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10

    factor                         shift and go to state 180
    function_call                  shift and go to state 108
    integer                        shift and go to state 109
    variable                       shift and go to state 110
    identifier                     shift and go to state 95

state 158

    (78) multiplicative_operator -> AND .
    NOT             reduce using rule 78 (multiplicative_operator -> AND .)
    LPAREN          reduce using rule 78 (multiplicative_operator -> AND .)
    NUMBER          reduce using rule 78 (multiplicative_operator -> AND .)
    ID              reduce using rule 78 (multiplicative_operator -> AND .)
    WRITE           reduce using rule 78 (multiplicative_operator -> AND .)
    READ            reduce using rule 78 (multiplicative_operator -> AND .)
    FALSE           reduce using rule 78 (multiplicative_operator -> AND .)
    TRUE            reduce using rule 78 (multiplicative_operator -> AND .)
    BOOLEAN         reduce using rule 78 (multiplicative_operator -> AND .)
    INTEGER         reduce using rule 78 (multiplicative_operator -> AND .)


state 159

    (79) multiplicative_operator -> DIVIDE .
    NOT             reduce using rule 79 (multiplicative_operator -> DIVIDE .)
    LPAREN          reduce using rule 79 (multiplicative_operator -> DIVIDE .)
    NUMBER          reduce using rule 79 (multiplicative_operator -> DIVIDE .)
    ID              reduce using rule 79 (multiplicative_operator -> DIVIDE .)
    WRITE           reduce using rule 79 (multiplicative_operator -> DIVIDE .)
    READ            reduce using rule 79 (multiplicative_operator -> DIVIDE .)
    FALSE           reduce using rule 79 (multiplicative_operator -> DIVIDE .)
    TRUE            reduce using rule 79 (multiplicative_operator -> DIVIDE .)
    BOOLEAN         reduce using rule 79 (multiplicative_operator -> DIVIDE .)
